
/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
/* WARNING: Restarted to delay deadcode elimination for space: stack */
/* WARNING: Unknown calling convention yet parameter storage is locked */
/* lua2cpp::L2CFighterAIModeBase::select_action() */

void select_action(void)

{
  L2CValue *this;
  undefined4 uVar1;
  lua_State **pplVar2;
  byte bVar3;
  bool bVar4;
  char cVar5;
  NfpPersonalityKind NVar6;
  Hash40 HVar7;
  SkillStatus SVar8;
  int iVar9;
  L2CValue *this_00;
  L2CValue *this_01;
  L2CFighterAIBase *this_02;
  L2CValue *this_03;
  L2CValue *this_04;
  L2CValue *this_05;
  L2CFighterAIModeBase *this_06;
  uint uVar10;
  uint uVar11;
  longlong lVar12;
  uint uVar13;
  uint uVar14;
  uint uVar15;
  ulonglong uVar16;
  lua_State *plVar17;
  float in_s0;
  float fVar18;
  float fVar19;
  bVar4 = operator.cast.to.bool(aLStack2816);
  ~L2CValue(aLStack2816);
  ~L2CValue((L2CValue *)&local_90);
  if ((bVar4 & 1U) != 0) {
    L2CValue(aLStack2832,bind_address_call_is_jump_s_attack_mode_action);
    L2CValue(aLStack2848,10.00000000);
    set_action_probability_mul_1st_foreach
              ((L2CFighterAIModeBase *)this_00,(L2CValue)0xf0,(L2CValue)0xe0);
    ~L2CValue(aLStack2848);
    ~L2CValue(aLStack2832);
    L2CValue(aLStack2864,this_00 + 0x228);
    L2CValue(aLStack2880,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack2864);
    operator=(this_05,aLStack2880);
    ~L2CValue(aLStack2880);
    ~L2CValue(aLStack2864);
    L2CValue(aLStack2896,this_00 + 0x238);
    L2CValue(aLStack2912,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack2896);
    operator=(this_05,aLStack2912);
    ~L2CValue(aLStack2912);
    ~L2CValue(aLStack2896);
    L2CValue(aLStack2928,this_00 + 0x2c8);
    L2CValue(aLStack2944,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack2928);
    operator=(this_05,aLStack2944);
    ~L2CValue(aLStack2944);
    ~L2CValue(aLStack2928);
    L2CValue(aLStack2960,this_00 + 0x2d8);
    L2CValue(aLStack2976,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack2960);
    operator=(this_05,aLStack2976);
    ~L2CValue(aLStack2976);
    ~L2CValue(aLStack2960);
    L2CValue(aLStack2992,this_00 + 0x2e8);
    L2CValue(aLStack3008,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack2992);
    operator=(this_05,aLStack3008);
    ~L2CValue(aLStack3008);
    ~L2CValue(aLStack2992);
    L2CValue(aLStack3024,this_00 + 0x278);
    L2CValue(aLStack3040,10.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack3024);
    operator=(this_05,aLStack3040);
    ~L2CValue(aLStack3040);
    ~L2CValue(aLStack3024);
    L2CValue(aLStack3056,this_00 + 0x288);
    fVar18 = 10.00000000;
    L2CValue(aLStack3072,10.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack3056);
    operator=(this_05,aLStack3072);
    ~L2CValue(aLStack3072);
    ~L2CValue(aLStack3056);
  }
  L2CValue((L2CValue *)&local_90,0x200);
  clear_lua_stack();
  push_lua_stack(this_00);
  plVar17 = *local_78;
  SVar8 = as_integer();
  bVar3 = check_skill_stat(plVar17,SVar8);
  L2CValue(aLStack3088,(bool)(bVar3 & 1));
  bVar4 = operator.cast.to.bool(aLStack3088);
  if ((bVar4 & 1U) == 0) {
    L2CValue((L2CValue *)&local_a0,0x400);
    clear_lua_stack();
    push_lua_stack(this_00);
    plVar17 = *local_78;
    SVar8 = as_integer();
    bVar3 = check_skill_stat(plVar17,SVar8);
    L2CValue(aLStack3104,(bool)(bVar3 & 1));
    bVar4 = operator.cast.to.bool(aLStack3104);
    ~L2CValue(aLStack3104);
    ~L2CValue((L2CValue *)&local_a0);
    ~L2CValue(aLStack3088);
    ~L2CValue((L2CValue *)&local_90);
    if ((bVar4 & 1U) != 0) goto LAB_7100484614;
  }
  else {
    ~L2CValue(aLStack3088);
    ~L2CValue((L2CValue *)&local_90);
LAB_7100484614:
    clear_lua_stack();
    pos_x(*(lua_State **)(this_00 + 8));
    L2CValue(aLStack3136,fVar18);
    clear_lua_stack();
    width(*local_78);
    L2CValue(aLStack3152,fVar18);
    fVar18 = 2.00000000;
    L2CValue((L2CValue *)&local_90,2.00000000);
    operator*(aLStack3152,(L2CValue *)&local_90);
    ~L2CValue((L2CValue *)&local_90);
    operator-(aLStack3136,aLStack304);
    clear_lua_stack();
    pos_y(*local_78);
    L2CValue(aLStack944,fVar18);
    clear_lua_stack();
    pos_x(*local_78);
    L2CValue(aLStack3168,fVar18);
    clear_lua_stack();
    width(*local_78);
    L2CValue(aLStack3184,fVar18);
    auVar20 = SUB3216(ZEXT432(0x40000000),0);
    L2CValue((L2CValue *)&local_90,2.00000000);
    operator*(aLStack3184,(L2CValue *)&local_90);
    ~L2CValue((L2CValue *)&local_90);
    operator+(aLStack3168,aLStack976);
    clear_lua_stack();
    pos_y(*local_78);
    L2CValue(aLStack992,SUB164(auVar20,0));
    clear_lua_stack();
    push_lua_stack(this_00);
    push_lua_stack(this_00);
    push_lua_stack(this_00);
    push_lua_stack(this_00);
    plVar17 = *local_78;
    as_number();
    local_19a0 = SUB164(auVar20,0);
    uStack6556 = SUB164(auVar20 >> 0x20,0);
    auVar21 = auVar20;
    as_number();
                    /* WARNING: Ignoring partial resolution of indirect */
    uVar22 = 0;
    uVar22 = 0;
    uVar1 = SIMD_PIECE(auVar20 & (undefined  [16])0xffffffffffffffff | ZEXT816(uStack6552) << 0x40,0
                      );
    _uVar22 = SIMD_COPY(_uVar22,uVar1,0);
    uVar1 = SIMD_PIECE(auVar21,0);
    _uVar22 = SIMD_COPY(_uVar22,uVar1,1);
    uStack136 = SUB328(ZEXT1632(_uVar22) >> 0x40,0);
    local_90 = SUB168(_uVar22,0);
    as_number();
    as_number();
                    /* WARNING: Ignoring partial resolution of indirect */
    uVar22 = 0;
    uVar22 = 0;
    fVar18 = SUB164(auVar21,0);
    uVar1 = SIMD_PIECE(auVar20 & (undefined  [16])0xffffffffffffffff | ZEXT816(uStack6552) << 0x40,0
                      );
    _uVar22 = SIMD_COPY(_uVar22,uVar1,0);
    uVar1 = SIMD_PIECE(auVar21,0);
    _uVar22 = SIMD_COPY(_uVar22,uVar1,1);
    uStack152 = SUB328(ZEXT1632(_uVar22) >> 0x40,0);
    local_a0 = SUB168(_uVar22,0);
    iVar9 = check_line_segment(plVar17,(Vector2f *)&local_90,(Vector2f *)&local_a0);
    L2CValue(aLStack3120,iVar9);
    L2CValue((L2CValue *)&local_90,-1);
    uVar16 = operator==(aLStack3120,(L2CValue *)&local_90);
    ~L2CValue((L2CValue *)&local_90);
    ~L2CValue(aLStack3120);
    ~L2CValue(aLStack992);
    ~L2CValue(aLStack960);
    ~L2CValue(aLStack976);
    ~L2CValue(aLStack3184);
    ~L2CValue(aLStack3168);
    ~L2CValue(aLStack944);
    ~L2CValue(aLStack256);
    ~L2CValue(aLStack304);
    ~L2CValue(aLStack3152);
    ~L2CValue(aLStack3136);
    if ((uVar16 & 1) == 0) {
      L2CValue(aLStack3200,bind_address_call_is_wait_mode_action);
      fVar18 = 0.00000000;
      L2CValue(aLStack3216,0.00000000);
      set_action_probability_mul_1st_foreach
                ((L2CFighterAIModeBase *)this_00,(L2CValue)0x80,(L2CValue)0x70);
      ~L2CValue(aLStack3216);
      ~L2CValue(aLStack3200);
    }
  }
  clear_lua_stack();
  bVar3 = check_target_stat_cliff(*(lua_State **)(this_00 + 8));
  L2CValue(aLStack3232,(bool)(bVar3 & 1));
  bVar4 = operator.cast.to.bool(aLStack3232);
  if ((bVar4 & 1U) == 0) {
    clear_lua_stack();
    bVar3 = check_target_stat_cliff_act(*local_78);
    L2CValue(aLStack3248,(bool)(bVar3 & 1));
    bVar4 = operator.cast.to.bool(aLStack3248);
    ~L2CValue(aLStack3248);
    ~L2CValue(aLStack3232);
    if ((bVar4 & 1U) != 0) goto LAB_7100484944;
  }
  else {
    ~L2CValue(aLStack3232);
LAB_7100484944:
    L2CValue(aLStack3264,this_00 + 0x2f8);
    L2CValue(aLStack3280,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack3264);
    operator=(this_05,aLStack3280);
    ~L2CValue(aLStack3280);
    ~L2CValue(aLStack3264);
    L2CValue(aLStack3296,this_00 + 0x308);
    fVar18 = 0.00000000;
    L2CValue(aLStack3312,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack3296);
    operator=(this_05,aLStack3312);
    ~L2CValue(aLStack3312);
    ~L2CValue(aLStack3296);
  }
  uVar10 = *(uint *)(&table_ + (ulonglong)(DAT_710086e384 & 0xff ^ 0x8d) * 4) ^ DAT_710086e384 >> 8
           ^ 0xffff;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x76) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 99) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x69) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6f) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6e) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x69) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 100) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8 ^ 0xffffffff;
  this_05 = (L2CValue *)operator[](this_01,uVar10);
  uVar16 = operator==(this_05,this_00 + 0x318);
  if ((uVar16 & 1) == 0) {
    this_05 = (L2CValue *)operator[](this_01,uVar10);
    uVar16 = operator==(this_05,this_00 + 0x328);
    if ((uVar16 & 1) != 0) goto LAB_7100484ba0;
  }
  else {
LAB_7100484ba0:
    L2CValue(aLStack3328,this_00 + 0x318);
    fVar18 = 0.10000000;
    L2CValue(aLStack3344,0.10000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack3328);
    operator=(this_05,aLStack3344);
    ~L2CValue(aLStack3344);
    ~L2CValue(aLStack3328);
    L2CValue(aLStack3360,this_00 + 0x328);
    L2CValue(aLStack3376,fVar18);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack3360);
    operator=(this_05,aLStack3376);
    ~L2CValue(aLStack3376);
    ~L2CValue(aLStack3360);
  }
  specializer_can_buildup((L2CFighterAIModeBase *)this_00);
  operator!(aLStack3408);
  bVar4 = operator.cast.to.bool(aLStack3392);
  ~L2CValue(aLStack3392);
  ~L2CValue(aLStack3408);
  if ((bVar4 & 1U) != 0) {
    L2CValue(aLStack3424,this_00 + 0x348);
    fVar18 = 0.00000000;
    L2CValue(aLStack3440,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack3424);
    operator=(this_05,aLStack3440);
    ~L2CValue(aLStack3440);
    ~L2CValue(aLStack3424);
  }
  clear_lua_stack();
  distance_x_to_target(*(lua_State **)(this_00 + 8));
  L2CValue(aLStack3456,fVar18);
  L2CValue(aLStack3472,0.00000000);
  fVar18 = 60.00000000;
  L2CValue(aLStack3488,60.00000000);
  uVar15 = *(uint *)(&table_ + (ulonglong)(uVar11 & 0xff ^ 0x9a) * 4) ^ uVar11 >> 8 ^ 0xffff;
  uVar10 = uVar15 & 0xff;
  uVar15 = uVar15 >> 8;
  uVar11 = *(uint *)(&table_ + (ulonglong)(uVar10 ^ 0x76) * 4) ^ uVar15;
  uVar11 = *(uint *)(&table_ + (ulonglong)(uVar11 & 0xff ^ 0x65) * 4) ^ uVar11 >> 8;
  uVar11 = *(uint *)(&table_ + (ulonglong)(uVar11 & 0xff ^ 0x6c) * 4) ^ uVar11 >> 8;
  uVar13 = *(uint *)(&table_ + (ulonglong)(uVar11 & 0xff ^ 0x5f) * 4) ^ uVar11 >> 8;
  uVar11 = uVar13 & 0xff;
  uVar13 = uVar13 >> 8;
  this_05 = (L2CValue *)
            operator[](this_03,*(uint *)(&table_ + (ulonglong)(uVar11 ^ 0x31) * 4) ^
                               uVar13 ^ 0xffffffff);
  L2CValue(aLStack3504,this_05);
  this_05 = (L2CValue *)
            operator[](this_03,*(uint *)(&table_ + (ulonglong)(uVar11 ^ 0x38) * 4) ^
                               uVar13 ^ 0xffffffff);
  L2CValue(aLStack3520,this_05);
  rank_rate_with_range
            ((L2CFighterAIBase *)this_00,(L2CValue)0x70,(L2CValue)0x60,(L2CValue)0x50,(L2CValue)0x40
            );
  uVar16 = operator<(aLStack3456,(L2CValue *)&local_90);
  if ((uVar16 & 1) == 0) {
    ~L2CValue((L2CValue *)&local_90);
    ~L2CValue(aLStack3520);
    ~L2CValue(aLStack3504);
    ~L2CValue(aLStack3488);
    ~L2CValue(aLStack3472);
    this_05 = aLStack3456;
LAB_7100484fdc:
    ~L2CValue(this_05);
  }
  else {
    clear_lua_stack();
    bVar3 = check_target_over_ground(*local_78);
    L2CValue(aLStack3536,(bool)(bVar3 & 1));
    bVar4 = operator.cast.to.bool(aLStack3536);
    ~L2CValue(aLStack3536);
    ~L2CValue((L2CValue *)&local_90);
    ~L2CValue(aLStack3520);
    ~L2CValue(aLStack3504);
    ~L2CValue(aLStack3488);
    ~L2CValue(aLStack3472);
    ~L2CValue(aLStack3456);
    if ((bVar4 & 1U) != 0) {
      L2CValue(aLStack3552,this_00 + 0x348);
      fVar18 = 0.00000000;
      L2CValue(aLStack3568,0.00000000);
      uVar11 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar14 = (uint)uVar16;
        uVar13 = uVar14 + 0x20;
        if (0x19 < (uVar14 - 0x41 & 0xff)) {
          uVar13 = uVar14;
        }
        uVar11 = *(uint *)(&table_ + (ulonglong)((uVar13 ^ uVar11) & 0xff) * 4) ^ uVar11 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar11);
      this_05 = (L2CValue *)operator[](this_05,aLStack3552);
      operator=(this_05,aLStack3568);
      ~L2CValue(aLStack3568);
      this_05 = aLStack3552;
      goto LAB_7100484fdc;
    }
  }
  uVar15 = *(uint *)(&table_ + (ulonglong)(uVar10 ^ 0x61) * 4) ^ uVar15;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar15 & 0xff ^ 0x72) * 4) ^ uVar15 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6e) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x69) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6e) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x67) * 4) ^ uVar10 >> 8;
  this_05 = (L2CValue *)
            operator[](this,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^
                            uVar10 >> 8 ^ 0xffffffff);
  uVar10 = *(uint *)(&table_ + (ulonglong)(DAT_710086e38c & 0xff ^ 0x90) * 4) ^ DAT_710086e38c >> 8
           ^ 0xffff;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x62) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x75) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x69) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6c) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 100) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x75) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x70) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 99) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6f) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x75) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6e) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
  this_05 = (L2CValue *)
            operator[](this_05,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^
                               uVar10 >> 8 ^ 0xffffffff);
  L2CValue((L2CValue *)&local_90,0);
  uVar16 = operator<((L2CValue *)&local_90,this_05);
  ~L2CValue((L2CValue *)&local_90);
  if ((uVar16 & 1) != 0) {
    L2CValue(aLStack3584,this_00 + 0x348);
    fVar18 = 0.00000000;
    L2CValue(aLStack3600,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar15 = (uint)uVar16;
      uVar11 = uVar15 + 0x20;
      if (0x19 < (uVar15 - 0x41 & 0xff)) {
        uVar11 = uVar15;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack3584);
    operator=(this_05,aLStack3600);
    ~L2CValue(aLStack3600);
    ~L2CValue(aLStack3584);
  }
  clear_lua_stack();
  cVar5 = cp_type(*(lua_State **)(this_00 + 8));
  L2CValue(aLStack3616,(int)cVar5);
  L2CValue((L2CValue *)&local_90,0x13);
  uVar16 = operator==(aLStack3616,(L2CValue *)&local_90);
  ~L2CValue((L2CValue *)&local_90);
  ~L2CValue(aLStack3616);
  if ((uVar16 & 1) != 0) goto LAB_71004858c8;
  clear_lua_stack();
  bVar3 = check_target_stat_invincible(*(lua_State **)(this_00 + 8));
  L2CValue(aLStack3632,(bool)(bVar3 & 1));
  bVar4 = operator.cast.to.bool(aLStack3632);
  if ((bVar4 & 1U) == 0) {
LAB_71004858c0:
    this_05 = aLStack3632;
LAB_71004858c4:
    ~L2CValue(this_05);
  }
  else {
    clear_lua_stack();
    bVar3 = check_target_stat_escape(*local_78);
    L2CValue(aLStack3664,(bool)(bVar3 & 1));
    operator!(aLStack3664);
    bVar4 = operator.cast.to.bool(aLStack3648);
    if ((bVar4 & 1U) == 0) {
      ~L2CValue(aLStack3648);
      ~L2CValue(aLStack3664);
      goto LAB_71004858c0;
    }
    clear_lua_stack();
    bVar3 = check_target_stat_piyo(*local_78);
    L2CValue(aLStack3696,(bool)(bVar3 & 1));
    operator!(aLStack3696);
    bVar4 = operator.cast.to.bool(aLStack3680);
    ~L2CValue(aLStack3680);
    ~L2CValue(aLStack3696);
    ~L2CValue(aLStack3648);
    ~L2CValue(aLStack3664);
    ~L2CValue(aLStack3632);
    if ((bVar4 & 1U) != 0) {
      L2CValue(aLStack3712,this_00 + 0x358);
      L2CValue(aLStack3728,0.00000000);
